android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    int emoji_1f477 -> emoji_1f477
    int emoji_1f477_1f3fb -> emoji_1f477_1f3fb
    int emoji_1f477_1f3fc -> emoji_1f477_1f3fc
    int emoji_1f477_1f3fd -> emoji_1f477_1f3fd
    int emoji_1f477_1f3fe -> emoji_1f477_1f3fe
    int emoji_1f477_1f3ff -> emoji_1f477_1f3ff
    int emoji_1f478 -> emoji_1f478
    int emoji_1f478_1f3fb -> emoji_1f478_1f3fb
    int emoji_1f478_1f3fc -> emoji_1f478_1f3fc
    int emoji_1f478_1f3fd -> emoji_1f478_1f3fd
    int emoji_1f478_1f3fe -> emoji_1f478_1f3fe
    int emoji_1f478_1f3ff -> emoji_1f478_1f3ff
    int emoji_1f479 -> emoji_1f479
    int emoji_1f47a -> emoji_1f47a
    int emoji_1f47b -> emoji_1f47b
    int emoji_1f47c -> emoji_1f47c
    int emoji_1f47c_1f3fb -> emoji_1f47c_1f3fb
    int emoji_1f47c_1f3fc -> emoji_1f47c_1f3fc
    int emoji_1f47c_1f3fd -> emoji_1f47c_1f3fd
    int emoji_1f47c_1f3fe -> emoji_1f47c_1f3fe
    int emoji_1f47c_1f3ff -> emoji_1f47c_1f3ff
    int emoji_1f47d -> emoji_1f47d
    int emoji_1f47e -> emoji_1f47e
    int emoji_1f47f -> emoji_1f47f
    int emoji_1f480 -> emoji_1f480
    int emoji_1f481 -> emoji_1f481
    int emoji_1f481_1f3fb -> emoji_1f481_1f3fb
    int emoji_1f481_1f3fc -> emoji_1f481_1f3fc
    int emoji_1f481_1f3fd -> emoji_1f481_1f3fd
    int emoji_1f481_1f3fe -> emoji_1f481_1f3fe
    int emoji_1f481_1f3ff -> emoji_1f481_1f3ff
    int emoji_1f482 -> emoji_1f482
    int emoji_1f482_1f3fb -> emoji_1f482_1f3fb
    int emoji_1f482_1f3fc -> emoji_1f482_1f3fc
    int emoji_1f482_1f3fd -> emoji_1f482_1f3fd
    int emoji_1f482_1f3fe -> emoji_1f482_1f3fe
    int emoji_1f482_1f3ff -> emoji_1f482_1f3ff
    int emoji_1f483 -> emoji_1f483
    int emoji_1f483_1f3fb -> emoji_1f483_1f3fb
    int emoji_1f483_1f3fc -> emoji_1f483_1f3fc
    int emoji_1f483_1f3fd -> emoji_1f483_1f3fd
    int emoji_1f483_1f3fe -> emoji_1f483_1f3fe
    int emoji_1f483_1f3ff -> emoji_1f483_1f3ff
    int emoji_1f484 -> emoji_1f484
    int emoji_1f485 -> emoji_1f485
    int emoji_1f485_1f3fb -> emoji_1f485_1f3fb
    int emoji_1f485_1f3fc -> emoji_1f485_1f3fc
    int emoji_1f485_1f3fd -> emoji_1f485_1f3fd
    int emoji_1f485_1f3fe -> emoji_1f485_1f3fe
    int emoji_1f485_1f3ff -> emoji_1f485_1f3ff
    int emoji_1f486 -> emoji_1f486
    int emoji_1f486_1f3fb -> emoji_1f486_1f3fb
    int emoji_1f486_1f3fc -> emoji_1f486_1f3fc
    int emoji_1f486_1f3fd -> emoji_1f486_1f3fd
    int emoji_1f486_1f3fe -> emoji_1f486_1f3fe
    int emoji_1f486_1f3ff -> emoji_1f486_1f3ff
    int emoji_1f487 -> emoji_1f487
    int emoji_1f487_1f3fb -> emoji_1f487_1f3fb
    int emoji_1f487_1f3fc -> emoji_1f487_1f3fc
    int emoji_1f487_1f3fd -> emoji_1f487_1f3fd
    int emoji_1f487_1f3fe -> emoji_1f487_1f3fe
    int emoji_1f487_1f3ff -> emoji_1f487_1f3ff
    int emoji_1f488 -> emoji_1f488
    int emoji_1f489 -> emoji_1f489
    int emoji_1f48a -> emoji_1f48a
    int emoji_1f48b -> emoji_1f48b
    int emoji_1f48c -> emoji_1f48c
    int emoji_1f48d -> emoji_1f48d
    int emoji_1f48e -> emoji_1f48e
    int emoji_1f48f -> emoji_1f48f
    int emoji_1f490 -> emoji_1f490
    int emoji_1f491 -> emoji_1f491
    int emoji_1f492 -> emoji_1f492
    int emoji_1f493 -> emoji_1f493
    int emoji_1f494 -> emoji_1f494
    int emoji_1f495 -> emoji_1f495
    int emoji_1f496 -> emoji_1f496
    int emoji_1f497 -> emoji_1f497
    int emoji_1f498 -> emoji_1f498
    int emoji_1f499 -> emoji_1f499
    int emoji_1f49a -> emoji_1f49a
    int emoji_1f49b -> emoji_1f49b
    int emoji_1f49c -> emoji_1f49c
    int emoji_1f49d -> emoji_1f49d
    int emoji_1f49e -> emoji_1f49e
    int emoji_1f49f -> emoji_1f49f
    int emoji_1f4a0 -> emoji_1f4a0
    int emoji_1f4a1 -> emoji_1f4a1
    int emoji_1f4a2 -> emoji_1f4a2
    int emoji_1f4a3 -> emoji_1f4a3
    int emoji_1f4a4 -> emoji_1f4a4
    int emoji_1f4a5 -> emoji_1f4a5
    int emoji_1f4a6 -> emoji_1f4a6
    int emoji_1f4a7 -> emoji_1f4a7
    int emoji_1f4a8 -> emoji_1f4a8
    int emoji_1f4a9 -> emoji_1f4a9
    int emoji_1f4aa -> emoji_1f4aa
    int emoji_1f4aa_1f3fb -> emoji_1f4aa_1f3fb
    int emoji_1f4aa_1f3fc -> emoji_1f4aa_1f3fc
    int emoji_1f4aa_1f3fd -> emoji_1f4aa_1f3fd
    int emoji_1f4aa_1f3fe -> emoji_1f4aa_1f3fe
    int emoji_1f4aa_1f3ff -> emoji_1f4aa_1f3ff
    int emoji_1f4ab -> emoji_1f4ab
    int emoji_1f4ac -> emoji_1f4ac
    int emoji_1f4ad -> emoji_1f4ad
    int emoji_1f4ae -> emoji_1f4ae
    int emoji_1f4af -> emoji_1f4af
    int emoji_1f4b0 -> emoji_1f4b0
    int emoji_1f4b1 -> emoji_1f4b1
    int emoji_1f4b2 -> emoji_1f4b2
    int emoji_1f4b3 -> emoji_1f4b3
    int emoji_1f4b4 -> emoji_1f4b4
    int emoji_1f4b5 -> emoji_1f4b5
    int emoji_1f4b6 -> emoji_1f4b6
    int emoji_1f4b7 -> emoji_1f4b7
    int emoji_1f4b8 -> emoji_1f4b8
    int emoji_1f4b9 -> emoji_1f4b9
    int emoji_1f4ba -> emoji_1f4ba
    int emoji_1f4bb -> emoji_1f4bb
    int emoji_1f4bc -> emoji_1f4bc
    int emoji_1f4bd -> emoji_1f4bd
    int emoji_1f4be -> emoji_1f4be
    int emoji_1f4bf -> emoji_1f4bf
    int emoji_1f4c0 -> emoji_1f4c0
    int emoji_1f4c1 -> emoji_1f4c1
    int emoji_1f4c2 -> emoji_1f4c2
    int emoji_1f4c3 -> emoji_1f4c3
    int emoji_1f4c4 -> emoji_1f4c4
    int emoji_1f4c5 -> emoji_1f4c5
    int emoji_1f4c6 -> emoji_1f4c6
    int emoji_1f4c7 -> emoji_1f4c7
    int emoji_1f4c8 -> emoji_1f4c8
    int emoji_1f4c9 -> emoji_1f4c9
    int emoji_1f4ca -> emoji_1f4ca
    int emoji_1f4cb -> emoji_1f4cb
    int emoji_1f4cc -> emoji_1f4cc
    int emoji_1f4cd -> emoji_1f4cd
    int emoji_1f4ce -> emoji_1f4ce
    int emoji_1f4cf -> emoji_1f4cf
    int emoji_1f4d0 -> emoji_1f4d0
    int emoji_1f4d1 -> emoji_1f4d1
    int emoji_1f4d2 -> emoji_1f4d2
    int emoji_1f4d3 -> emoji_1f4d3
    int emoji_1f4d4 -> emoji_1f4d4
    int emoji_1f4d5 -> emoji_1f4d5
    int emoji_1f4d6 -> emoji_1f4d6
    int emoji_1f4d7 -> emoji_1f4d7
    int emoji_1f4d8 -> emoji_1f4d8
    int emoji_1f4d9 -> emoji_1f4d9
    int emoji_1f4da -> emoji_1f4da
    int emoji_1f4db -> emoji_1f4db
    int emoji_1f4dc -> emoji_1f4dc
    int emoji_1f4dd -> emoji_1f4dd
    int emoji_1f4de -> emoji_1f4de
    int emoji_1f4df -> emoji_1f4df
    int emoji_1f4e0 -> emoji_1f4e0
    int emoji_1f4e1 -> emoji_1f4e1
    int emoji_1f4e2 -> emoji_1f4e2
    int emoji_1f4e3 -> emoji_1f4e3
    int emoji_1f4e4 -> emoji_1f4e4
    int emoji_1f4e5 -> emoji_1f4e5
    int emoji_1f4e6 -> emoji_1f4e6
    int emoji_1f4e7 -> emoji_1f4e7
    int emoji_1f4e8 -> emoji_1f4e8
    int emoji_1f4e9 -> emoji_1f4e9
    int emoji_1f4ea -> emoji_1f4ea
    int emoji_1f4eb -> emoji_1f4eb
    int emoji_1f4ec -> emoji_1f4ec
    int emoji_1f4ed -> emoji_1f4ed
    int emoji_1f4ee -> emoji_1f4ee
    int emoji_1f4ef -> emoji_1f4ef
    int emoji_1f4f0 -> emoji_1f4f0
    int emoji_1f4f1 -> emoji_1f4f1
    int emoji_1f4f2 -> emoji_1f4f2
    int emoji_1f4f3 -> emoji_1f4f3
    int emoji_1f4f4 -> emoji_1f4f4
    int emoji_1f4f5 -> emoji_1f4f5
    int emoji_1f4f6 -> emoji_1f4f6
    int emoji_1f4f7 -> emoji_1f4f7
    int emoji_1f4f8 -> emoji_1f4f8
    int emoji_1f4f9 -> emoji_1f4f9
    int emoji_1f4fa -> emoji_1f4fa
    int emoji_1f4fb -> emoji_1f4fb
    int emoji_1f4fc -> emoji_1f4fc
    int emoji_1f4fd -> emoji_1f4fd
    int emoji_1f4ff -> emoji_1f4ff
    int emoji_1f500 -> emoji_1f500
    int emoji_1f501 -> emoji_1f501
    int emoji_1f502 -> emoji_1f502
    int emoji_1f503 -> emoji_1f503
    int emoji_1f504 -> emoji_1f504
    int emoji_1f505 -> emoji_1f505
    int emoji_1f506 -> emoji_1f506
    int emoji_1f507 -> emoji_1f507
    int emoji_1f508 -> emoji_1f508
    int emoji_1f509 -> emoji_1f509
    int emoji_1f50a -> emoji_1f50a
    int emoji_1f50b -> emoji_1f50b
    int emoji_1f50c -> emoji_1f50c
    int emoji_1f50d -> emoji_1f50d
    int emoji_1f50e -> emoji_1f50e
    int emoji_1f50f -> emoji_1f50f
    int emoji_1f510 -> emoji_1f510
    int emoji_1f511 -> emoji_1f511
    int emoji_1f512 -> emoji_1f512
    int emoji_1f513 -> emoji_1f513
    int emoji_1f514 -> emoji_1f514
    int emoji_1f515 -> emoji_1f515
    int emoji_1f516 -> emoji_1f516
    int emoji_1f517 -> emoji_1f517
    int emoji_1f518 -> emoji_1f518
    int emoji_1f519 -> emoji_1f519
    int emoji_1f51a -> emoji_1f51a
    int emoji_1f51b -> emoji_1f51b
    int emoji_1f51c -> emoji_1f51c
    int emoji_1f51d -> emoji_1f51d
    int emoji_1f51e -> emoji_1f51e
    int emoji_1f51f -> emoji_1f51f
    int emoji_1f520 -> emoji_1f520
    int emoji_1f521 -> emoji_1f521
    int emoji_1f522 -> emoji_1f522
    int emoji_1f523 -> emoji_1f523
    int emoji_1f524 -> emoji_1f524
    int emoji_1f525 -> emoji_1f525
    int emoji_1f526 -> emoji_1f526
    int emoji_1f527 -> emoji_1f527
    int emoji_1f528 -> emoji_1f528
    int emoji_1f529 -> emoji_1f529
    int emoji_1f52a -> emoji_1f52a
    int emoji_1f52b -> emoji_1f52b
    int emoji_1f52c -> emoji_1f52c
    int emoji_1f52d -> emoji_1f52d
    int emoji_1f52e -> emoji_1f52e
    int emoji_1f52f -> emoji_1f52f
    int emoji_1f530 -> emoji_1f530
    int emoji_1f531 -> emoji_1f531
    int emoji_1f532 -> emoji_1f532
    int emoji_1f533 -> emoji_1f533
    int emoji_1f534 -> emoji_1f534
    int emoji_1f535 -> emoji_1f535
    int emoji_1f536 -> emoji_1f536
    int emoji_1f537 -> emoji_1f537
    int emoji_1f538 -> emoji_1f538
    int emoji_1f539 -> emoji_1f539
    int emoji_1f53a -> emoji_1f53a
    int emoji_1f53b -> emoji_1f53b
    int emoji_1f53c -> emoji_1f53c
    int emoji_1f53d -> emoji_1f53d
    int emoji_1f549 -> emoji_1f549
    int emoji_1f54a -> emoji_1f54a
    int emoji_1f54b -> emoji_1f54b
    int emoji_1f54c -> emoji_1f54c
    int emoji_1f54d -> emoji_1f54d
    int emoji_1f54e -> emoji_1f54e
    int emoji_1f550 -> emoji_1f550
    int emoji_1f551 -> emoji_1f551
    int emoji_1f552 -> emoji_1f552
    int emoji_1f553 -> emoji_1f553
    int emoji_1f554 -> emoji_1f554
    int emoji_1f555 -> emoji_1f555
    int emoji_1f556 -> emoji_1f556
    int emoji_1f557 -> emoji_1f557
    int emoji_1f558 -> emoji_1f558
    int emoji_1f559 -> emoji_1f559
    int emoji_1f55a -> emoji_1f55a
    int emoji_1f55b -> emoji_1f55b
    int emoji_1f55c -> emoji_1f55c
    int emoji_1f55d -> emoji_1f55d
    int emoji_1f55e -> emoji_1f55e
    int emoji_1f55f -> emoji_1f55f
    int emoji_1f560 -> emoji_1f560
    int emoji_1f561 -> emoji_1f561
    int emoji_1f562 -> emoji_1f562
    int emoji_1f563 -> emoji_1f563
    int emoji_1f564 -> emoji_1f564
    int emoji_1f565 -> emoji_1f565
    int emoji_1f566 -> emoji_1f566
    int emoji_1f567 -> emoji_1f567
    int emoji_1f56f -> emoji_1f56f
    int emoji_1f570 -> emoji_1f570
    int emoji_1f573 -> emoji_1f573
    int emoji_1f574 -> emoji_1f574
    int emoji_1f575 -> emoji_1f575
    int emoji_1f576 -> emoji_1f576
    int emoji_1f577 -> emoji_1f577
    int emoji_1f578 -> emoji_1f578
    int emoji_1f579 -> emoji_1f579
    int emoji_1f587 -> emoji_1f587
    int emoji_1f58a -> emoji_1f58a
    int emoji_1f58b -> emoji_1f58b
    int emoji_1f58c -> emoji_1f58c
    int emoji_1f58d -> emoji_1f58d
    int emoji_1f590 -> emoji_1f590
    int emoji_1f590_1f3fb -> emoji_1f590_1f3fb
    int emoji_1f590_1f3fc -> emoji_1f590_1f3fc
    int emoji_1f590_1f3fd -> emoji_1f590_1f3fd
    int emoji_1f590_1f3fe -> emoji_1f590_1f3fe
    int emoji_1f590_1f3ff -> emoji_1f590_1f3ff
    int emoji_1f595 -> emoji_1f595
    int emoji_1f595_1f3fb -> emoji_1f595_1f3fb
    int emoji_1f595_1f3fc -> emoji_1f595_1f3fc
    int emoji_1f595_1f3fd -> emoji_1f595_1f3fd
    int emoji_1f595_1f3fe -> emoji_1f595_1f3fe
    int emoji_1f595_1f3ff -> emoji_1f595_1f3ff
    int emoji_1f596 -> emoji_1f596
    int emoji_1f596_1f3fb -> emoji_1f596_1f3fb
    int emoji_1f596_1f3fc -> emoji_1f596_1f3fc
    int emoji_1f596_1f3fd -> emoji_1f596_1f3fd
    int emoji_1f596_1f3fe -> emoji_1f596_1f3fe
    int emoji_1f596_1f3ff -> emoji_1f596_1f3ff
    int emoji_1f5a5 -> emoji_1f5a5
    int emoji_1f5a8 -> emoji_1f5a8
    int emoji_1f5b1 -> emoji_1f5b1
    int emoji_1f5b2 -> emoji_1f5b2
    int emoji_1f5bc -> emoji_1f5bc
    int emoji_1f5c2 -> emoji_1f5c2
    int emoji_1f5c3 -> emoji_1f5c3
    int emoji_1f5c4 -> emoji_1f5c4
    int emoji_1f5d1 -> emoji_1f5d1
    int emoji_1f5d2 -> emoji_1f5d2
    int emoji_1f5d3 -> emoji_1f5d3
    int emoji_1f5dc -> emoji_1f5dc
    int emoji_1f5dd -> emoji_1f5dd
    int emoji_1f5de -> emoji_1f5de
    int emoji_1f5e1 -> emoji_1f5e1
    int emoji_1f5e3 -> emoji_1f5e3
    int emoji_1f5e8 -> emoji_1f5e8
    int emoji_1f5ef -> emoji_1f5ef
    int emoji_1f5f3 -> emoji_1f5f3
    int emoji_1f5fa -> emoji_1f5fa
    int emoji_1f5fb -> emoji_1f5fb
    int emoji_1f5fc -> emoji_1f5fc
    int emoji_1f5fd -> emoji_1f5fd
    int emoji_1f5fe -> emoji_1f5fe
    int emoji_1f5ff -> emoji_1f5ff
    int emoji_1f600 -> emoji_1f600
    int emoji_1f601 -> emoji_1f601
    int emoji_1f602 -> emoji_1f602
    int emoji_1f603 -> emoji_1f603
    int emoji_1f604 -> emoji_1f604
    int emoji_1f605 -> emoji_1f605
    int emoji_1f606 -> emoji_1f606
    int emoji_1f607 -> emoji_1f607
    int emoji_1f608 -> emoji_1f608
    int emoji_1f609 -> emoji_1f609
    int emoji_1f60a -> emoji_1f60a
    int emoji_1f60b -> emoji_1f60b
    int emoji_1f60c -> emoji_1f60c
    int emoji_1f60d -> emoji_1f60d
    int emoji_1f60e -> emoji_1f60e
    int emoji_1f60f -> emoji_1f60f
    int emoji_1f610 -> emoji_1f610
    int emoji_1f611 -> emoji_1f611
    int emoji_1f612 -> emoji_1f612
    int emoji_1f613 -> emoji_1f613
    int emoji_1f614 -> emoji_1f614
    int emoji_1f615 -> emoji_1f615
    int emoji_1f616 -> emoji_1f616
    int emoji_1f617 -> emoji_1f617
    int emoji_1f618 -> emoji_1f618
    int emoji_1f619 -> emoji_1f619
    int emoji_1f61a -> emoji_1f61a
    int emoji_1f61b -> emoji_1f61b
    int emoji_1f61c -> emoji_1f61c
    int emoji_1f61d -> emoji_1f61d
    int emoji_1f61e -> emoji_1f61e
    int emoji_1f61f -> emoji_1f61f
    int emoji_1f620 -> emoji_1f620
    int emoji_1f621 -> emoji_1f621
    int emoji_1f622 -> emoji_1f622
    int emoji_1f623 -> emoji_1f623
    int emoji_1f624 -> emoji_1f624
    int emoji_1f625 -> emoji_1f625
    int emoji_1f626 -> emoji_1f626
    int emoji_1f627 -> emoji_1f627
    int emoji_1f628 -> emoji_1f628
    int emoji_1f629 -> emoji_1f629
    int emoji_1f62a -> emoji_1f62a
    int emoji_1f62b -> emoji_1f62b
    int emoji_1f62c -> emoji_1f62c
    int emoji_1f62d -> emoji_1f62d
    int emoji_1f62e -> emoji_1f62e
    int emoji_1f62f -> emoji_1f62f
    int emoji_1f630 -> emoji_1f630
    int emoji_1f631 -> emoji_1f631
    int emoji_1f632 -> emoji_1f632
    int emoji_1f633 -> emoji_1f633
    int emoji_1f634 -> emoji_1f634
    int emoji_1f635 -> emoji_1f635
    int emoji_1f636 -> emoji_1f636
    int emoji_1f637 -> emoji_1f637
    int emoji_1f638 -> emoji_1f638
    int emoji_1f639 -> emoji_1f639
    int emoji_1f63a -> emoji_1f63a
    int emoji_1f63b -> emoji_1f63b
    int emoji_1f63c -> emoji_1f63c
    int emoji_1f63d -> emoji_1f63d
    int emoji_1f63e -> emoji_1f63e
    int emoji_1f63f -> emoji_1f63f
    int emoji_1f640 -> emoji_1f640
    int emoji_1f641 -> emoji_1f641
    int emoji_1f642 -> emoji_1f642
    int emoji_1f643 -> emoji_1f643
    int emoji_1f644 -> emoji_1f644
    int emoji_1f645 -> emoji_1f645
    int emoji_1f645_1f3fb -> emoji_1f645_1f3fb
    int emoji_1f645_1f3fc -> emoji_1f645_1f3fc
    int emoji_1f645_1f3fd -> emoji_1f645_1f3fd
    int emoji_1f645_1f3fe -> emoji_1f645_1f3fe
    int emoji_1f645_1f3ff -> emoji_1f645_1f3ff
    int emoji_1f646 -> emoji_1f646
    int emoji_1f646_1f3fb -> emoji_1f646_1f3fb
    int emoji_1f646_1f3fc -> emoji_1f646_1f3fc
    int emoji_1f646_1f3fd -> emoji_1f646_1f3fd
    int emoji_1f646_1f3fe -> emoji_1f646_1f3fe
    int emoji_1f646_1f3ff -> emoji_1f646_1f3ff
    int emoji_1f647 -> emoji_1f647
    int emoji_1f647_1f3fb -> emoji_1f647_1f3fb
    int emoji_1f647_1f3fc -> emoji_1f647_1f3fc
    int emoji_1f647_1f3fd -> emoji_1f647_1f3fd
    int emoji_1f647_1f3fe -> emoji_1f647_1f3fe
    int emoji_1f647_1f3ff -> emoji_1f647_1f3ff
    int emoji_1f648 -> emoji_1f648
    int emoji_1f649 -> emoji_1f649
    int emoji_1f64a -> emoji_1f64a
    int emoji_1f64b -> emoji_1f64b
    int emoji_1f64b_1f3fb -> emoji_1f64b_1f3fb
    int emoji_1f64b_1f3fc -> emoji_1f64b_1f3fc
    int emoji_1f64b_1f3fd -> emoji_1f64b_1f3fd
    int emoji_1f64b_1f3fe -> emoji_1f64b_1f3fe
    int emoji_1f64b_1f3ff -> emoji_1f64b_1f3ff
    int emoji_1f64c -> emoji_1f64c
    int emoji_1f64c_1f3fb -> emoji_1f64c_1f3fb
    int emoji_1f64c_1f3fc -> emoji_1f64c_1f3fc
    int emoji_1f64c_1f3fd -> emoji_1f64c_1f3fd
    int emoji_1f64c_1f3fe -> emoji_1f64c_1f3fe
    int emoji_1f64c_1f3ff -> emoji_1f64c_1f3ff
    int emoji_1f64d -> emoji_1f64d
    int emoji_1f64d_1f3fb -> emoji_1f64d_1f3fb
    int emoji_1f64d_1f3fc -> emoji_1f64d_1f3fc
    int emoji_1f64d_1f3fd -> emoji_1f64d_1f3fd
    int emoji_1f64d_1f3fe -> emoji_1f64d_1f3fe
    int emoji_1f64d_1f3ff -> emoji_1f64d_1f3ff
    int emoji_1f64e -> emoji_1f64e
    int emoji_1f64e_1f3fb -> emoji_1f64e_1f3fb
    int emoji_1f64e_1f3fc -> emoji_1f64e_1f3fc
    int emoji_1f64e_1f3fd -> emoji_1f64e_1f3fd
    int emoji_1f64e_1f3fe -> emoji_1f64e_1f3fe
    int emoji_1f64e_1f3ff -> emoji_1f64e_1f3ff
    int emoji_1f64f -> emoji_1f64f
    int emoji_1f64f_1f3fb -> emoji_1f64f_1f3fb
    int emoji_1f64f_1f3fc -> emoji_1f64f_1f3fc
    int emoji_1f64f_1f3fd -> emoji_1f64f_1f3fd
    int emoji_1f64f_1f3fe -> emoji_1f64f_1f3fe
    int emoji_1f64f_1f3ff -> emoji_1f64f_1f3ff
    int emoji_1f680 -> emoji_1f680
    int emoji_1f681 -> emoji_1f681
    int emoji_1f682 -> emoji_1f682
    int emoji_1f683 -> emoji_1f683
    int emoji_1f684 -> emoji_1f684
    int emoji_1f685 -> emoji_1f685
    int emoji_1f686 -> emoji_1f686
    int emoji_1f687 -> emoji_1f687
    int emoji_1f688 -> emoji_1f688
    int emoji_1f689 -> emoji_1f689
    int emoji_1f68a -> emoji_1f68a
    int emoji_1f68b -> emoji_1f68b
    int emoji_1f68c -> emoji_1f68c
    int emoji_1f68d -> emoji_1f68d
    int emoji_1f68e -> emoji_1f68e
    int emoji_1f68f -> emoji_1f68f
    int emoji_1f690 -> emoji_1f690
    int emoji_1f691 -> emoji_1f691
    int emoji_1f692 -> emoji_1f692
    int emoji_1f693 -> emoji_1f693
    int emoji_1f694 -> emoji_1f694
    int emoji_1f695 -> emoji_1f695
    int emoji_1f696 -> emoji_1f696
    int emoji_1f697 -> emoji_1f697
    int emoji_1f698 -> emoji_1f698
    int emoji_1f699 -> emoji_1f699
    int emoji_1f69a -> emoji_1f69a
    int emoji_1f69b -> emoji_1f69b
    int emoji_1f69c -> emoji_1f69c
    int emoji_1f69d -> emoji_1f69d
    int emoji_1f69e -> emoji_1f69e
    int emoji_1f69f -> emoji_1f69f
    int emoji_1f6a0 -> emoji_1f6a0
    int emoji_1f6a1 -> emoji_1f6a1
    int emoji_1f6a2 -> emoji_1f6a2
    int emoji_1f6a3 -> emoji_1f6a3
    int emoji_1f6a3_1f3fb -> emoji_1f6a3_1f3fb
    int emoji_1f6a3_1f3fc -> emoji_1f6a3_1f3fc
    int emoji_1f6a3_1f3fd -> emoji_1f6a3_1f3fd
    int emoji_1f6a3_1f3fe -> emoji_1f6a3_1f3fe
    int emoji_1f6a3_1f3ff -> emoji_1f6a3_1f3ff
    int emoji_1f6a4 -> emoji_1f6a4
    int emoji_1f6a5 -> emoji_1f6a5
    int emoji_1f6a6 -> emoji_1f6a6
    int emoji_1f6a7 -> emoji_1f6a7
    int emoji_1f6a8 -> emoji_1f6a8
    int emoji_1f6a9 -> emoji_1f6a9
    int emoji_1f6aa -> emoji_1f6aa
    int emoji_1f6ab -> emoji_1f6ab
    int emoji_1f6ac -> emoji_1f6ac
    int emoji_1f6ad -> emoji_1f6ad
    int emoji_1f6ae -> emoji_1f6ae
    int emoji_1f6af -> emoji_1f6af
    int emoji_1f6b0 -> emoji_1f6b0
    int emoji_1f6b1 -> emoji_1f6b1
    int emoji_1f6b2 -> emoji_1f6b2
    int emoji_1f6b3 -> emoji_1f6b3
    int emoji_1f6b4 -> emoji_1f6b4
    int emoji_1f6b4_1f3fb -> emoji_1f6b4_1f3fb
    int emoji_1f6b4_1f3fc -> emoji_1f6b4_1f3fc
    int emoji_1f6b4_1f3fd -> emoji_1f6b4_1f3fd
    int emoji_1f6b4_1f3fe -> emoji_1f6b4_1f3fe
    int emoji_1f6b4_1f3ff -> emoji_1f6b4_1f3ff
    int emoji_1f6b5 -> emoji_1f6b5
    int emoji_1f6b5_1f3fb -> emoji_1f6b5_1f3fb
    int emoji_1f6b5_1f3fc -> emoji_1f6b5_1f3fc
    int emoji_1f6b5_1f3fd -> emoji_1f6b5_1f3fd
    int emoji_1f6b5_1f3fe -> emoji_1f6b5_1f3fe
    int emoji_1f6b5_1f3ff -> emoji_1f6b5_1f3ff
    int emoji_1f6b6 -> emoji_1f6b6
    int emoji_1f6b6_1f3fb -> emoji_1f6b6_1f3fb
    int emoji_1f6b6_1f3fc -> emoji_1f6b6_1f3fc
    int emoji_1f6b6_1f3fd -> emoji_1f6b6_1f3fd
    int emoji_1f6b6_1f3fe -> emoji_1f6b6_1f3fe
    int emoji_1f6b6_1f3ff -> emoji_1f6b6_1f3ff
    int emoji_1f6b7 -> emoji_1f6b7
    int emoji_1f6b8 -> emoji_1f6b8
    int emoji_1f6b9 -> emoji_1f6b9
    int emoji_1f6ba -> emoji_1f6ba
    int emoji_1f6bb -> emoji_1f6bb
    int emoji_1f6bc -> emoji_1f6bc
    int emoji_1f6bd -> emoji_1f6bd
    int emoji_1f6be -> emoji_1f6be
    int emoji_1f6bf -> emoji_1f6bf
    int emoji_1f6c0 -> emoji_1f6c0
    int emoji_1f6c0_1f3fb -> emoji_1f6c0_1f3fb
    int emoji_1f6c0_1f3fc -> emoji_1f6c0_1f3fc
    int emoji_1f6c0_1f3fd -> emoji_1f6c0_1f3fd
    int emoji_1f6c0_1f3fe -> emoji_1f6c0_1f3fe
    int emoji_1f6c0_1f3ff -> emoji_1f6c0_1f3ff
    int emoji_1f6c1 -> emoji_1f6c1
    int emoji_1f6c2 -> emoji_1f6c2
    int emoji_1f6c3 -> emoji_1f6c3
    int emoji_1f6c4 -> emoji_1f6c4
    int emoji_1f6c5 -> emoji_1f6c5
    int emoji_1f6cb -> emoji_1f6cb
    int emoji_1f6cc -> emoji_1f6cc
    int emoji_1f6cd -> emoji_1f6cd
    int emoji_1f6ce -> emoji_1f6ce
    int emoji_1f6cf -> emoji_1f6cf
    int emoji_1f6d0 -> emoji_1f6d0
    int emoji_1f6e0 -> emoji_1f6e0
    int emoji_1f6e1 -> emoji_1f6e1
    int emoji_1f6e2 -> emoji_1f6e2
    int emoji_1f6e3 -> emoji_1f6e3
    int emoji_1f6e4 -> emoji_1f6e4
    int emoji_1f6e5 -> emoji_1f6e5
    int emoji_1f6e9 -> emoji_1f6e9
    int emoji_1f6eb -> emoji_1f6eb
    int emoji_1f6ec -> emoji_1f6ec
    int emoji_1f6f0 -> emoji_1f6f0
    int emoji_1f6f3 -> emoji_1f6f3
    int emoji_1f910 -> emoji_1f910
    int emoji_1f911 -> emoji_1f911
    int emoji_1f912 -> emoji_1f912
    int emoji_1f913 -> emoji_1f913
    int emoji_1f914 -> emoji_1f914
    int emoji_1f915 -> emoji_1f915
    int emoji_1f916 -> emoji_1f916
    int emoji_1f917 -> emoji_1f917
    int emoji_1f918 -> emoji_1f918
    int emoji_1f918_1f3fb -> emoji_1f918_1f3fb
    int emoji_1f918_1f3fc -> emoji_1f918_1f3fc
